prompt,y_true,y_pred
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: That's in America's national interest. we are going to continue to keep the pressure on to make sure that they do not get a nuclear weapon",support,".
Output: support"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: He promised to pass a plan that would put 100,000 new police officers on the streets. That is a record of promises made and promises kept",support,".
Output: support"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: you would seem him as president of the United States being very aggressive in this fight against crime, and having that kind of a successful result. I think mother ought to whisper to Johnny and to Susie, as they button their coats in the morning and leave for the classroom, ""Be sure to say a prayer before you start your day's work.""",no_relation,"
Output: neither"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: The Constitution of the United States says we're all -- you know, it doesn't say that. That's not what the Constitution says",support,".
Output: attack"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: The Administration tried to do it repeatedly, repeatedly in 81 82. I'm sure you'll try to do it again",support,". But the American people will not stand for it.
Output: attack"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: his emissary, I think, came home in 12 hours having heard a very definite nyet. The Soviet Union sat at the table knowing that we had gone forward with unilateral concessions without any reciprocation from them whatsoever",support,".
Output: attack"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: my strategy is broader than that. We don't want another Iraq",attack," war. We don't want another Afghanistan war. We don't want another Libya war.
Output: neither"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: When they say we'll exceed the standards, we give the EPA a way to measure the progress and throw away the rulebook all together. Are your children getting a better education",no_relation,"? No. Is crime down? No.
Output: attack

Sentence: The President has said he will veto any bill that does not include funding for the border wall. This is a good thing because it shows his commitment to secur"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: he'll either have to raise your taxes by $900 billion or go into the Social Security surplus for $900 billion. I have a clear record of bipartisanship",no_relation," on this issue.
Output: support"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: There really is no separation between a strong community and a strong economy. you can't have a strong economy without strong communities and strong families",support,".
Output: support"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: We think that the protection of job safety in the workplace is very, very important, but what we've said is look, start, start measuring the results.. Some people would like to eliminate OSHA",attack," entirely. We don't agree with that.
Output: support"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: we will not try to replace our founding principles. The choice is clear, and the choice rests with you",support,".
Output: neither"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: If somebody is coming here to work with a card, it means they're not going to have to sneak across the border. the card, it'll have a period of time attached to it",support,".
Output: support

Sentence: I think it's important to remember that the United States has been involved in Afghanistan for 20 years. And yet, we still don't have a clear understanding of what our mission is"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: we are going to have to intervene. I think, that we've got to ask ourselves is, yes, we've got to solve this problem short term",support,", but we also have to look long term.
Output: neither"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: That was actually mine, actually, Mr. President. You cannot lead the world if you do not honor the contributions of those who are with us",no_relation," here today.
Output: support"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: they descended on Washington. we were stymied until the families of 9/11 came",support," forward and said, ""We want justice.""
Output: support"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: involve the American people and the Congress in the shaping of our foreign policy. I'm not gonna exclude the American people from that process in the future",support,".
Output: support"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: that I am able to assess the various facts with reference to a problem. It's how you approach problems and what your values are",support,".
Output: support"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: we will continue to move for normalization of relations in the traditional sense. Now six years ago, I stood up and opposed this war at a time when it was politically risky to do so",no_relation,".
Output: support"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: some major uh - uh - manufacturing companies, like Dow Chemical, have through uh - very effective efficiency mechanism cut down the use of energy by uh - as much as 40 percent with the same out-product. the private sector ought to be encouraged to - to bring forward to the public the benefits from efficiency",support," mechanisms.
Output: support"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: If you throw another 50,000 kids on the street because of cutting recklessly in troop levels, you're going to put a lot more out of work. I will not agree to any production restrictions -- or agreements, unless we have the ability to verify those agreements",no_relation,".
Output: support"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: I want to hire another 100,000 new math and science teachers, and create 2 million more slots in our community colleges. every American family ought to have the right to see a doctor of their own choosing when they need to see a doctor",no_relation,".
Output: neither"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: I think we're both supportive of them. The special Federal commission made good solid recommendations",support,".
Output: support

Sentence: I don't believe that the government should be involved in health care. It's a personal matter. But if you want to go down that road, then let's make sure that everyone"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: We wanted to end the bloodshed in southern Africa. The United States of America took the initiative in southern Africa",support," to help bring peace.
Output: support"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: They've always believed in higher taxes; they always have, and they always will. The road of Michael Dukakis comes down to this: Bigger government, higher taxes",support,", more bureaucracy.
Output: support

Sentence: He has no idea what he's talking about. He's just trying to scare people with phony numbers.
Output: attack"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: I think what grows the economy is when we make sure small businesses are getting a tax credit for hiring veterans who fought for our country. I fundamentally disagree with that",support,".
Output: attack

Sentence: I believe that we should invest more in education. I don't think that we should cut funding for education.
Output: support"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: The U-2 flights were proper from the point of view of protecting our security. it's your money",no_relation," that's being spent.
Output: support"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: I can't emphasize to you how much. My opponent says we didn't have any allies in this war",no_relation,". That's simply not true. We had 29 nations that were part of the coalition.
Output: support

Sentence: I think it's important to note that the president has said he will veto any bill that"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: There have been only six cases brought by this Attorney General under the voting bill passed in 1957 and the voting bill passed in 1960. I do not believe that this Administration has implemented those bills which represent the will of the majority of the Congress on two occasions with vigor",support,".
Output: attack"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: I want to give every American a $5,000 refundable tax credit. They can take it anywhere, across state lines",support,", to any doctor they choose.
Output: support

Sentence: I think it's important to note that the president has said he will veto this bill if it comes to his desk. He's already made that clear."
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: we have to succeed. I have a better plan to help us do it",support,".
Output: support"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: often determines where people live. irrespective of whether he thinks it is or not means less than fact that this country cannot morally and socially and economically accept an economy running out the clock on the 20th Century",no_relation,".
Output: attack"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: This is the most important election you will ever, ever have voted in, any of you, since 1932. I would follow through on Barack's policies",support,".
Output: support"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: It's not just Donald Trump you're taxing. It's all those businesses that employ one-quarter of the workers in America",support,".
Output: support

Sentence: I think it's important to note that the president has been very clear that he does not want to see any American citizen harmed. But he also wants to make sure that we're doing"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: I've got a plan to control health care costs. We’re going to make America safe again",no_relation,".
Output: neither"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: I think he shares my core values and my sense of where the country needs to go. would have lost 2 million American lives",no_relation," if he had been president during the Vietnam War.
Output: support"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Examples:
Sentence: We're not going to support the $300 billion tax cut that they have for corporate America and the very wealthy. It didn't meet my test.
Output: neither

Sentence: They do have stakes in it. What we need now is a president who understands how to bring these other countries together to recognize their stakes in this.
Output: support

Sentence: I respect the belief about life and when it begins. I can't take what is an article of faith for me and legislate it for someone who doesn't share that article of faith, whether they be agnostic, atheist, Jew, Protestant, whatever.
Output: attack

Sentence: I do know what affirmative action means. we did",no_relation," have affirmative action in the 60s and 70s. But I think we should move beyond that.
Output: support

Sentence: I don't believe in the death penalty. I think it's imm"
