text,label,label_value,prediction,predictions_text
"I think that we have observed, ourselves, and have done our best to see that human rights are extended throughout the world [SEP] I don't think that our record of human rights can be assailed",1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: I think that we have observed, ourselves, and have done our best to see that human rights are extended throughout the world [SEP] I don't think that our record of human rights can be assailed
Output: support
Sentence: I have been told that the President is going to make a speech [SEP] I am not sure whether he will be able to do so
Output: no_relation
Sentence: I want to say that I am not going"
that's what we've been doing ever since I announced to the British Parliament that I thought we should do this [SEP] I was glad to hear him say that,1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: that's what we've been doing ever since I announced to the British Parliament that I thought we should do this [SEP] I was glad to hear him say that
Output: support
Sentence: I have been trying to explain to you that the situation is not as simple as it appears [SEP] the facts are that the United States is the only nation that has been willing to take the lead
Output: no_relation"
I believe we need to be strong [SEP] I will keep us strong,1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: I believe we need to be strong [SEP] I will keep us strong
Output: support
Sentence: I am not going to be a candidate [SEP] I am going to run for president
Output: no_relation
Sentence: I am not going to be a candidate [SEP] I am going to run for president
"
I think strength must also require wisdom and smarts in its exercise [SEP] That's key to the strength of our nation,1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: I think strength must also require wisdom and smarts in its exercise [SEP] That's key to the strength of our nation
Output: support
Sentence: I want to be clear about this [SEP] I am not going to be a candidate for President
Output: no_relation
Sentence: I have been told that the President is going to make a speech [SEP] I"
I think strength must also require wisdom and smarts in its exercise [SEP] A President must know the essential facts essential to command,1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: I think strength must also require wisdom and smarts in its exercise [SEP] A President must know the essential facts essential to command
Output: support
Sentence: I am not going to be a candidate for President [SEP] I am not going to be a candidate for President
Output: no_relation
Sentence: I am not going to be a candidate for President [SEP] I"
A President must know the essential facts essential to command [SEP] That's key to the strength of our nation,1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: A President must know the essential facts essential to command [SEP] That's key to the strength of our nation
Output: support
Sentence: I have been told that the President is not a man of great charm [SEP] He is a man of great strength
Output: no_relation
Sentence: I have been told that the President is not a man of great"
a President must also have a vision of where this nation should go [SEP] A President must know the essential facts essential to command,1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: a President must also have a vision of where this nation should go [SEP] A President must know the essential facts essential to command
Output: support
Sentence: I am not going to stand here and say that I am not concerned about the future [SEP] I am not going to stand here and say that I am not concerned about the future
Output: no_relation
Sentence:"
"I want to get these debts down and these interest rates down [SEP] As President, I would press for long-term, vigorous economic growth",1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: I want to get these debts down and these interest rates down [SEP] As President, I would press for long-term, vigorous economic growth
Output: no_relation
Sentence: I have been told that the President is going to be in the state of Florida [SEP] I have been told that the President is going to be in the state of Florida
Output: no_relation
Sentence:"
"restore America's exports [SEP] As President, I would press for long-term, vigorous economic growth",1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: restore America's exports [SEP] As President, I would press for long-term, vigorous economic growth
Output: no_relation
Sentence: I have been told that the President is going to make a speech [SEP] I am not sure if I agree with his policies
Output: attack
Sentence: I am not going to be a candidate for President ["
"to invest in the human mind and science again, so we're out front [SEP] I want this next generation to be the best educated in American history",1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: to invest in the human mind and science again, so we're out front [SEP] I want this next generation to be the best educated in American history
Output: support
Sentence: I have been told that the President is going to be in the state of Florida [SEP] I am going to be in the state of Florida
Output: no_relation
Sentence: I am not going to be in the"
"America is not temporary; we're forever [SEP] I want this nation to protect its air, its water, its land, and its public health",1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: America is not temporary; we're forever [SEP] I want this nation to protect its air, its water, its land, and its public health
Output: no_relation
Sentence: I have been told that the President is going to be in the city [SEP] I am here to tell you that he is not
Output: attack
Sentence: I have been told that the President is going to"
"help rural America [SEP] As President, I would press for long-term, vigorous economic growth",1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: help rural America [SEP] As President, I would press for long-term, vigorous economic growth
Output: support
Sentence: I have been told that the President is not a man of action [SEP] he is a man of words
Output: attack
Sentence: I am not going to be a candidate for President [SEP] I am not going"
which is suffering so much [SEP] help rural America,1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: which is suffering so much [SEP] help rural America
Output: no_relation
Sentence: I am not going to stand here and listen to you [SEP] I am not going to stand here and listen to you
Output: no_relation
Sentence: I am not going to stand here and listen to"
bring the jobs back here for our children [SEP] I want to get these debts down and these interest rates down,1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: bring the jobs back here for our children [SEP] I want to get these debts down and these interest rates down
Output: no_relation
Sentence: I am not going to stand here and listen to you [SEP] I am not going to stand here and listen to you
Output: no_relation
Sentence: I am not going to stand here and listen to"
"as Americans, our generation should protect this wonderful land for our children [SEP] I want this nation to protect its air, its water, its land, and its public health",1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: as Americans, our generation should protect this wonderful land for our children [SEP] I want this nation to protect its air, its water, its land, and its public health
Output: support
Sentence: I have been told that the President is a man of great charm [SEP] he is a man of great charm
Output: no_relation
Sentence: I am not going to stand here and listen to you tell me that"
"America is not temporary; we're forever [SEP] as Americans, our generation should protect this wonderful land for our children",1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: America is not temporary; we're forever [SEP] as Americans, our generation should protect this wonderful land for our children
Output: no_relation
Sentence: I have been told that the President is going to make a speech [SEP] I am not sure if I agree with his views
Output: attack
Sentence: I have been told that the President is going to make"
"Since we debated 2 weeks ago, the United States and the Soviet Union have built a hundred more warheads, enough to kill millions of Americans and millions of Soviet citizens [SEP] This doesn't strengthen us",1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: Since we debated 2 weeks ago, the United States and the Soviet Union have built a hundred more warheads, enough to kill millions of Americans and millions of Soviet citizens [SEP] This doesn't strengthen us
Output: attack
Sentence: I have been told that the President is going to make a speech [SEP] I am not sure if I will be able to attend
Output: no_relation
Sentence: I am not sure if I will be able to"
This weakens the chances of civilization to survive [SEP] This doesn't strengthen us,1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: This weakens the chances of civilization to survive [SEP] This doesn't strengthen us
Output: no_relation
Sentence: I am not sure if I can do this [SEP] I am sure that I can do this
Output: attack
Sentence: I am not sure if I can do this [SEP] I am sure that I"
there'll be no time for staffing committees or advisers [SEP] pick a President that you know will know if that tragic moment ever comes what he must know,1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: there'll be no time for staffing committees or advisers [SEP] pick a President that you know will know if that tragic moment ever comes what he must know
Output: no_relation
Sentence: I'm not sure if I can do that [SEP] I'm not sure if I can do that
Output: no_relation
Sentence: I'm not sure if I can do that [SEP"
there'll be no time for staffing committees or advisers [SEP] A President must know right then,1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: there'll be no time for staffing committees or advisers [SEP] A President must know right then
Output: no_relation
Sentence: I'm not sure if I can do that [SEP] I'm not sure if I can do that
Output: no_relation
Sentence: I'm not sure if I can do that [SEP"
"I was given the briefing and told that any time, night or day, I might be called upon to make the most fateful decision on Earth -- whether to fire these atomic weapons that could destroy the human species [SEP] We are the strongest and most powerful free society on Earth",1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: I was given the briefing and told that any time, night or day, I might be called upon to make the most fateful decision on Earth -- whether to fire these atomic weapons that could destroy the human species [SEP] We are the strongest and most powerful free society on Earth
Output: no_relation
Sentence: I have been told that the President is going to make a speech [SEP] I have been told that the President is going to make a speech
Output: no_relation
Sentence: I have been told that the"
We are the strongest and most powerful free society on Earth [SEP] pick a President that you know will know if that tragic moment ever comes what he must know,1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: We are the strongest and most powerful free society on Earth [SEP] pick a President that you know will know if that tragic moment ever comes what he must know
Output: support
Sentence: I have been told that the President is a man of great charm and personality [SEP] the President has been accused of being a liar and a manipulator
Output: attack
Sentence: I have been told that the President is a"
We are the strongest and most powerful free society on Earth [SEP] pick a President who will fight to avoid the day when that God-awful decision ever needs to be made,1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: We are the strongest and most powerful free society on Earth [SEP] pick a President who will fight to avoid the day when that God-awful decision ever needs to be made
Output: attack
Sentence: I have been a student of history for many years [SEP] I have been studying the history of the United States
Output: support
Sentence: I am not going to stand here and listen to you tell me that the United"
"We are the strongest and most powerful free society on Earth [SEP] When you make that judgment, you are deciding not only the future of our nation; in a very profound respect, you're deciding the future of the world",1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: We are the strongest and most powerful free society on Earth [SEP] When you make that judgment, you are deciding not only the future of our nation; in a very profound respect, you're deciding the future of the world
Output: support
Sentence: I have been told that the President is a man of great charm [SEP] he is also a man of great anger
Output: no_relation
Sentence: I am not going to be a candidate for President [SEP]"
It's time for America to find new leadership [SEP] We need to move on,1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: It's time for America to find new leadership [SEP] We need to move on
Output: attack
Sentence: I have been told that the President is a man of great integrity [SEP] he is a man of great integrity
Output: support
Sentence: I have been told that the President is a man of great integrity [SEP]"
an economic recovery that has become expansion [SEP] I think the American people tonight have much to be grateful for,1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: an economic recovery that has become expansion [SEP] I think the American people tonight have much to be grateful for
Output: support
Sentence: I have been told that the President is going to make a speech [SEP] I am not sure if he will be able to do so
Output: no_relation
Sentence: I am not going to be able to do"
freedom [SEP] I think the American people tonight have much to be grateful for,1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: freedom [SEP] I think the American people tonight have much to be grateful for
Output: no_relation
Sentence: I am not going to be a candidate for President [SEP] I am not going to be a candidate for President
Output: no_relation
Sentence: I am not going to be a candidate for President [SEP"
we are at peace [SEP] I think the American people tonight have much to be grateful for,1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: we are at peace [SEP] I think the American people tonight have much to be grateful for
Output: support
Sentence: I have been told that the President is a man of great charm [SEP] he is not a man of great courage
Output: attack
Sentence: I have been told that the President is a man of great charm [SEP"
"The meaning of this election is the future and whether we're going to grow and provide the jobs and the opportunities for all Americans and that they need [SEP] We shouldn't be dwelling on the past, or even the present",1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: The meaning of this election is the future and whether we're going to grow and provide the jobs and the opportunities for all Americans and that they need [SEP] We shouldn't be dwelling on the past, or even the present
Output: no_relation
Sentence: I want to be clear about this [SEP] I am not going to be a candidate for President in 1960
Output: no_relation
Sentence: I have been told that the President is going"
I want more than anything else to try to complete the new beginning that we charted 4 years ago [SEP] I seek reelection,1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: I want more than anything else to try to complete the new beginning that we charted 4 years ago [SEP] I seek reelection
Output: support
Sentence: I have been told that the President is going to make a speech [SEP] I am not going to be there
Output: no_relation
Sentence: I am not going to be there [SEP] I want more than"
"We have met young America [SEP] George Bush, who I think is one of the finest Vice Presidents this country has ever had -- George Bush and I have crisscrossed the country, and we've had, in these last few months, a wonderful experience",1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: We have met young America [SEP] George Bush, who I think is one of the finest Vice Presidents this country has ever had -- George Bush and I have crisscrossed the country, and we've had, in these last few months, a wonderful experience
Output: support
Sentence: I want to say that I am not going to be a candidate for President in 1968 [SEP] I am not going to be a candidate for President in 1968
Output: no_relation"
We have met your sons and daughters [SEP] We have met young America,1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: We have met your sons and daughters [SEP] We have met young America
Output: support
Sentence: I am not going to stand here and say that this is a simple matter [SEP] I am not going to stand here and say that this is a simple matter
Output: no_relation
Sentence: I have been told"
I would be writing a letter to people who know everything there is to know about us [SEP] I realized what a job I had with that letter,1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: I would be writing a letter to people who know everything there is to know about us [SEP] I realized what a job I had with that letter
Output: no_relation
Sentence: I have been working on this for a long time [SEP] I am not sure if I can do it
Output: no_relation
Sentence: I am not sure if I can do it [SEP] I"
We know nothing about them [SEP] I would be writing a letter to people who know everything there is to know about us,1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: We know nothing about them [SEP] I would be writing a letter to people who know everything there is to know about us
Output: no_relation
Sentence: I am not sure if I can do that [SEP] I am sure that you will be able to do it
Output: no_relation
Sentence: I am not sure if I can do that [SEP]"
They would know all about our problems [SEP] I would be writing a letter to people who know everything there is to know about us,1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: They would know all about our problems [SEP] I would be writing a letter to people who know everything there is to know about us
Output: no_relation
Sentence: I am not going to be a candidate [SEP] I am not going to be a candidate
Output: no_relation
Sentence: I am not going to be a candidate [SEP] I am not going to"
